Type of Room,People Accommodated,Number of Bathrooms,Number of Bedrooms,Number of Beds,Price,City
Private room,2,1.0,1.0,1.0,1,Seattle
Entire home/apt,8,1.0,4.0,3.0,6,Seattle
Entire home/apt,5,1.0,2.0,3.0,2,Seattle
Private room,2,1.0,1.0,1.0,2,Seattle
Entire home/apt,4,1.0,0.0,2.0,2,Seattle
Private room,2,2.0,1.0,1.0,1,Seattle
Entire home/apt,3,1.0,1.0,1.0,1,Seattle
Entire home/apt,4,2.0,3.0,3.0,3,Seattle
Private room,4,1.0,1.0,2.0,1,Seattle
Private room,2,1.0,1.0,1.0,2,Seattle
Private room,2,1.0,1.0,1.0,0,Seattle
Private room,2,1.0,1.0,1.0,1,Seattle
Entire home/apt,6,2.5,3.0,2.0,8,Seattle
Private room,2,1.0,1.0,1.0,1,Seattle
Entire home/apt,4,1.0,2.0,2.0,2,Seattle
Entire home/apt,2,1.0,1.0,1.0,2,Seattle
Entire home/apt,5,3.0,3.0,3.0,4,Seattle
Entire home/apt,4,1.0,1.0,1.0,2,Seattle
Entire home/apt,2,1.0,1.0,1.0,2,Seattle
Entire home/apt,4,1.0,0.0,2.0,1,Seattle
Entire home/apt,5,1.0,2.0,3.0,2,Seattle
Entire home/apt,9,3.0,4.0,5.0,7,Seattle
Private room,2,1.0,1.0,1.0,1,Seattle
Private room,2,1.0,1.0,1.0,1,Seattle
Entire home/apt,2,1.0,0.0,1.0,2,Seattle
Entire home/apt,6,2.0,3.0,3.0,8,Seattle
Entire home/apt,2,1.0,1.0,1.0,2,Seattle
Entire home/apt,3,1.0,1.0,1.0,2,Seattle
Entire home/apt,5,2.0,2.0,4.0,6,Seattle
Entire home/apt,2,1.0,1.0,1.0,2,Seattle
Entire home/apt,4,1.0,2.0,2.0,5,Seattle
Private room,2,1.5,1.0,1.0,1,Seattle
Entire home/apt,8,1.5,3.0,5.0,6,Seattle
Private room,2,1.0,1.0,1.0,1,Seattle
Entire home/apt,4,1.0,2.0,2.0,2,Seattle
Entire home/apt,6,2.0,2.0,2.0,6,Seattle
